frame_id,timestamp,diameter,confidence,is_bad_data,diameter_mm
0,0.0,240,1.0,False,8.0
1,0.0333330008312552,241,1.0,False,8.033333333333333
2,0.0666660016625104,243,1.0,False,8.1
3,0.09999900249376559,242,1.0,False,8.066666666666666
4,0.1333320033250208,242,1.0,False,8.066666666666666
5,0.166665004156276,243,1.0,False,8.1
6,0.19999800498753117,241,1.0,False,8.033333333333333
7,0.23333100581878638,241,1.0,False,8.033333333333333
8,0.2666640066500416,241,1.0,False,8.033333333333333
9,0.29999700748129676,241,1.0,False,8.033333333333333
10,0.333330008312552,240,1.0,False,8.0
11,0.3666630091438072,239,1.0,False,7.966666666666667
12,0.39999600997506235,241,1.0,False,8.033333333333333
13,0.4333290108063176,241,1.0,False,8.033333333333333
14,0.46666201163757276,240,1.0,False,8.0
15,0.499995012468828,240,1.0,False,8.0
16,0.5333280133000832,237,1.0,False,7.9
17,0.5666610141313384,242,1.0,False,8.066666666666666
18,0.5999940149625935,239,1.0,False,7.966666666666667
19,0.6333270157938488,241,1.0,False,8.033333333333333
20,0.666660016625104,240,1.0,False,8.0
21,0.6999930174563591,242,1.0,False,8.066666666666666
22,0.7333260182876143,240,1.0,False,8.0
23,0.7666590191188696,242,1.0,False,8.066666666666666
24,0.7999920199501247,238,1.0,False,7.933333333333334
25,0.8333250207813799,241,1.0,False,8.033333333333333
26,0.8666580216126352,241,1.0,False,8.033333333333333
27,0.8999910224438904,240,1.0,False,8.0
28,0.9333240232751455,242,1.0,False,8.066666666666666
29,0.9666570241064008,243,1.0,False,8.1
30,0.999990024937656,240,1.0,False,8.0
31,1.0333230257689112,241,1.0,False,8.033333333333333
32,1.0666560266001663,241,1.0,False,8.033333333333333
33,1.0999890274314215,242,1.0,False,8.066666666666666
34,1.1333220282626768,241,1.0,False,8.033333333333333
35,1.166655029093932,242,1.0,False,8.066666666666666
36,1.199988029925187,240,1.0,False,8.0
37,1.2333210307564424,244,1.0,False,8.133333333333333
38,1.2666540315876975,241,1.0,False,8.033333333333333
39,1.2999870324189526,243,1.0,False,8.1
40,1.333320033250208,240,1.0,False,8.0
41,1.366653034081463,242,1.0,False,8.066666666666666
42,1.3999860349127182,241,1.0,False,8.033333333333333
43,1.4333190357439736,244,1.0,False,8.133333333333333
44,1.4666520365752287,240,1.0,False,8.0
45,1.4999850374064838,240,1.0,False,8.0
46,1.5333180382377392,240,1.0,False,8.0
47,1.5666510390689943,240,1.0,False,8.0
48,1.5999840399002494,241,1.0,False,8.033333333333333
49,1.6333170407315047,242,1.0,False,8.066666666666666
50,1.6666500415627599,239,1.0,False,7.966666666666667
51,1.6999830423940152,240,1.0,False,8.0
52,1.7333160432252703,241,1.0,False,8.033333333333333
53,1.7666490440565255,242,1.0,False,8.066666666666666
54,1.7999820448877808,240,1.0,False,8.0
55,1.833315045719036,241,1.0,False,8.033333333333333
56,1.866648046550291,240,1.0,False,8.0
57,1.8999810473815464,241,1.0,False,8.033333333333333
58,1.9333140482128015,239,1.0,False,7.966666666666667
59,1.9666470490440566,242,1.0,False,8.066666666666666
60,1.999980049875312,242,1.0,False,8.066666666666666
61,2.033313050706567,242,1.0,False,8.066666666666666
62,2.0666460515378224,246,1.0,False,8.2
63,2.0999790523690773,241,1.0,False,8.033333333333333
64,2.1333120532003327,241,1.0,False,8.033333333333333
65,2.166645054031588,243,1.0,False,8.1
66,2.199978054862843,241,1.0,False,8.033333333333333
67,2.2333110556940983,242,1.0,False,8.066666666666666
68,2.2666440565253536,242,1.0,False,8.066666666666666
69,2.2999770573566085,242,1.0,False,8.066666666666666
70,2.333310058187864,243,1.0,False,8.1
71,2.366643059019119,241,1.0,False,8.033333333333333
72,2.399976059850374,243,1.0,False,8.1
73,2.4333090606816294,241,1.0,False,8.033333333333333
74,2.466642061512885,243,1.0,False,8.1
75,2.4999750623441397,241,1.0,False,8.033333333333333
76,2.533308063175395,241,1.0,False,8.033333333333333
77,2.5666410640066504,241,1.0,False,8.033333333333333
78,2.5999740648379053,241,1.0,False,8.033333333333333
79,2.6333070656691606,242,1.0,False,8.066666666666666
80,2.666640066500416,240,1.0,False,8.0
81,2.699973067331671,241,1.0,False,8.033333333333333
82,2.733306068162926,241,1.0,False,8.033333333333333
83,2.7666390689941815,241,1.0,False,8.033333333333333
84,2.7999720698254364,240,1.0,False,8.0
85,2.833305070656692,243,1.0,False,8.1
86,2.866638071487947,241,1.0,False,8.033333333333333
87,2.899971072319202,240,1.0,False,8.0
88,2.9333040731504574,241,1.0,False,8.033333333333333
89,2.9666370739817127,239,1.0,False,7.966666666666667
90,2.9999700748129676,240,1.0,False,8.0
91,3.033303075644223,246,1.0,False,8.2
92,3.0666360764754783,241,1.0,False,8.033333333333333
93,3.099969077306733,241,1.0,False,8.033333333333333
94,3.1333020781379886,240,1.0,False,8.0
95,3.166635078969244,241,1.0,False,8.033333333333333
96,3.199968079800499,242,1.0,False,8.066666666666666
97,3.233301080631754,240,1.0,False,8.0
98,3.2666340814630095,242,1.0,False,8.066666666666666
99,3.299967082294265,240,1.0,False,8.0
100,3.3333000831255197,241,1.0,False,8.033333333333333
101,3.366633083956775,242,1.0,False,8.066666666666666
102,3.3999660847880304,241,1.0,False,8.033333333333333
103,3.4332990856192853,240,1.0,False,8.0
104,3.4666320864505407,241,1.0,False,8.033333333333333
105,3.499965087281796,241,1.0,False,8.033333333333333
106,3.533298088113051,241,1.0,False,8.033333333333333
107,3.5666310889443062,241,1.0,False,8.033333333333333
108,3.5999640897755616,240,1.0,False,8.0
109,3.6332970906068165,238,1.0,False,7.933333333333334
110,3.666630091438072,243,1.0,False,8.1
111,3.699963092269327,242,1.0,False,8.066666666666666
112,3.733296093100582,243,1.0,False,8.1
113,3.7666290939318374,241,1.0,False,8.033333333333333
114,3.7999620947630928,242,1.0,False,8.066666666666666
115,3.8332950955943477,240,1.0,False,8.0
116,3.866628096425603,239,1.0,False,7.966666666666667
117,3.8999610972568584,241,1.0,False,8.033333333333333
118,3.9332940980881133,242,1.0,False,8.066666666666666
119,3.9666270989193686,241,1.0,False,8.033333333333333
120,3.999960099750624,240,1.0,False,8.0
121,4.033293100581879,241,1.0,False,8.033333333333333
122,4.066626101413134,242,1.0,False,8.066666666666666
123,4.099959102244389,242,1.0,False,8.066666666666666
124,4.133292103075645,239,1.0,False,7.966666666666667
125,4.1666251039069,242,1.0,False,8.066666666666666
126,4.199958104738155,241,1.0,False,8.033333333333333
127,4.2332911055694105,241,1.0,False,8.033333333333333
128,4.266624106400665,244,1.0,False,8.133333333333333
129,4.29995710723192,240,1.0,False,8.0
130,4.333290108063176,239,1.0,False,7.966666666666667
131,4.366623108894431,242,1.0,False,8.066666666666666
132,4.399956109725686,243,1.0,False,8.1
133,4.433289110556942,243,1.0,False,8.1
134,4.4666221113881965,241,1.0,False,8.033333333333333
135,4.499955112219451,240,1.0,False,8.0
136,4.533288113050707,242,1.0,False,8.066666666666666
137,4.566621113881962,241,1.0,False,8.033333333333333
138,4.599954114713217,241,1.0,False,8.033333333333333
139,4.633287115544473,242,1.0,False,8.066666666666666
140,4.666620116375728,242,1.0,False,8.066666666666666
141,4.699953117206983,242,1.0,False,8.066666666666666
142,4.733286118038238,244,1.0,False,8.133333333333333
143,4.766619118869493,242,1.0,False,8.066666666666666
144,4.799952119700748,242,1.0,False,8.066666666666666
145,4.833285120532004,241,1.0,False,8.033333333333333
146,4.866618121363259,243,1.0,False,8.1
147,4.899951122194514,240,1.0,False,8.0
148,4.93328412302577,241,1.0,False,8.033333333333333
149,4.9666171238570245,240,1.0,False,8.0
150,4.999950124688279,243,1.0,False,8.1
151,5.033283125519535,239,1.0,False,7.966666666666667
152,5.06661612635079,242,1.0,False,8.066666666666666
153,5.099949127182045,240,1.0,False,8.0
154,5.133282128013301,241,1.0,False,8.033333333333333
155,5.166615128844556,242,1.0,False,8.066666666666666
156,5.1999481296758105,242,1.0,False,8.066666666666666
157,5.233281130507066,241,1.0,False,8.033333333333333
158,5.266614131338321,239,1.0,False,7.966666666666667
159,5.299947132169576,240,1.0,False,8.0
160,5.333280133000832,242,1.0,False,8.066666666666666
161,5.366613133832087,240,1.0,False,8.0
162,5.399946134663342,241,1.0,False,8.033333333333333
163,5.4332791354945975,242,1.0,False,8.066666666666666
164,5.466612136325852,239,1.0,False,7.966666666666667
165,5.499945137157107,241,1.0,False,8.033333333333333
166,5.533278137988363,241,1.0,False,8.033333333333333
167,5.566611138819618,241,1.0,False,8.033333333333333
168,5.599944139650873,244,1.0,False,8.133333333333333
169,5.633277140482129,240,1.0,False,8.0
170,5.666610141313384,243,1.0,False,8.1
171,5.6999431421446385,242,1.0,False,8.066666666666666
172,5.733276142975894,240,1.0,False,8.0
173,5.766609143807149,242,1.0,False,8.066666666666666
174,5.799942144638404,240,1.0,False,8.0
175,5.83327514546966,242,1.0,False,8.066666666666666
176,5.866608146300915,242,1.0,False,8.066666666666666
177,5.89994114713217,241,1.0,False,8.033333333333333
178,5.9332741479634254,240,1.0,False,8.0
179,5.96660714879468,242,1.0,False,8.066666666666666
180,5.999940149625935,242,1.0,False,8.066666666666666
181,6.033273150457191,240,1.0,False,8.0
182,6.066606151288446,242,1.0,False,8.066666666666666
183,6.099939152119701,242,1.0,False,8.066666666666666
184,6.133272152950957,243,1.0,False,8.1
185,6.1666051537822115,241,1.0,False,8.033333333333333
186,6.199938154613466,240,1.0,False,8.0
187,6.233271155444722,242,1.0,False,8.066666666666666
188,6.266604156275977,240,1.0,False,8.0
189,6.299937157107232,242,1.0,False,8.066666666666666
190,6.333270157938488,239,1.0,False,7.966666666666667
191,6.366603158769743,241,1.0,False,8.033333333333333
192,6.399936159600998,241,1.0,False,8.033333333333333
193,6.433269160432253,242,1.0,False,8.066666666666666
194,6.466602161263508,243,1.0,False,8.1
195,6.499935162094764,240,1.0,False,8.0
196,6.533268162926019,243,1.0,False,8.1
197,6.566601163757274,242,1.0,False,8.066666666666666
198,6.59993416458853,242,1.0,False,8.066666666666666
199,6.633267165419785,241,1.0,False,8.033333333333333
200,6.6666001662510395,239,1.0,False,7.966666666666667
201,6.699933167082295,239,1.0,False,7.966666666666667
202,6.73326616791355,242,1.0,False,8.066666666666666
203,6.766599168744805,242,1.0,False,8.066666666666666
204,6.799932169576061,242,1.0,False,8.066666666666666
205,6.833265170407316,240,1.0,False,8.0
206,6.866598171238571,242,1.0,False,8.066666666666666
207,6.899931172069826,243,1.0,False,8.1
208,6.933264172901081,239,1.0,False,7.966666666666667
209,6.966597173732336,241,1.0,False,8.033333333333333
210,6.999930174563592,243,1.0,False,8.1
211,7.033263175394847,245,1.0,False,8.166666666666666
212,7.066596176226102,240,1.0,False,8.0
213,7.099929177057358,242,1.0,False,8.066666666666666
214,7.1332621778886125,241,1.0,False,8.033333333333333
215,7.166595178719867,241,1.0,False,8.033333333333333
216,7.199928179551123,241,1.0,False,8.033333333333333
217,7.233261180382378,241,1.0,False,8.033333333333333
218,7.266594181213633,241,1.0,False,8.033333333333333
219,7.299927182044889,244,1.0,False,8.133333333333333
220,7.333260182876144,242,1.0,False,8.066666666666666
221,7.366593183707399,238,1.0,False,7.933333333333334
222,7.399926184538654,243,1.0,False,8.1
223,7.433259185369909,241,1.0,False,8.033333333333333
224,7.466592186201164,240,1.0,False,8.0
225,7.49992518703242,242,1.0,False,8.066666666666666
226,7.533258187863675,244,1.0,False,8.133333333333333
227,7.56659118869493,241,1.0,False,8.033333333333333
228,7.5999241895261855,241,1.0,False,8.033333333333333
229,7.63325719035744,242,1.0,False,8.066666666666666
230,7.666590191188695,243,1.0,False,8.1
231,7.699923192019951,240,1.0,False,8.0
232,7.733256192851206,242,1.0,False,8.066666666666666
233,7.766589193682461,242,1.0,False,8.066666666666666
234,7.799922194513717,240,1.0,False,8.0
235,7.833255195344972,242,1.0,False,8.066666666666666
236,7.8665881961762265,244,1.0,False,8.133333333333333
237,7.899921197007482,241,1.0,False,8.033333333333333
238,7.933254197838737,241,1.0,False,8.033333333333333
239,7.966587198669992,242,1.0,False,8.066666666666666
240,7.999920199501248,243,1.0,False,8.1
241,8.033253200332503,242,1.0,False,8.066666666666666
242,8.066586201163759,244,1.0,False,8.133333333333333
243,8.099919201995013,241,1.0,False,8.033333333333333
244,8.133252202826268,239,1.0,False,7.966666666666667
245,8.166585203657524,241,1.0,False,8.033333333333333
246,8.199918204488778,239,1.0,False,7.966666666666667
247,8.233251205320034,240,1.0,False,8.0
248,8.26658420615129,242,1.0,False,8.066666666666666
249,8.299917206982544,240,1.0,False,8.0
250,8.3332502078138,243,1.0,False,8.1
251,8.366583208645055,241,1.0,False,8.033333333333333
252,8.39991620947631,241,1.0,False,8.033333333333333
253,8.433249210307565,240,1.0,False,8.0
254,8.466582211138821,240,1.0,False,8.0
255,8.499915211970075,241,1.0,False,8.033333333333333
256,8.53324821280133,244,1.0,False,8.133333333333333
257,8.566581213632587,240,1.0,False,8.0
258,8.59991421446384,240,1.0,False,8.0
259,8.633247215295096,239,1.0,False,7.966666666666667
260,8.666580216126352,241,1.0,False,8.033333333333333
261,8.699913216957606,241,1.0,False,8.033333333333333
262,8.733246217788862,237,1.0,False,7.9
263,8.766579218620118,238,1.0,False,7.933333333333334
264,8.799912219451372,241,1.0,False,8.033333333333333
265,8.833245220282627,242,1.0,False,8.066666666666666
266,8.866578221113883,240,1.0,False,8.0
267,8.899911221945137,242,1.0,False,8.066666666666666
268,8.933244222776393,243,1.0,False,8.1
269,8.966577223607649,240,1.0,False,8.0
270,8.999910224438903,244,1.0,False,8.133333333333333
271,9.033243225270159,241,1.0,False,8.033333333333333
272,9.066576226101414,244,1.0,False,8.133333333333333
273,9.099909226932668,238,1.0,False,7.933333333333334
274,9.133242227763924,241,1.0,False,8.033333333333333
275,9.16657522859518,242,1.0,False,8.066666666666666
276,9.199908229426434,242,1.0,False,8.066666666666666
277,9.23324123025769,240,1.0,False,8.0
278,9.266574231088946,241,1.0,False,8.033333333333333
279,9.2999072319202,239,1.0,False,7.966666666666667
280,9.333240232751455,241,1.0,False,8.033333333333333
281,9.366573233582711,241,1.0,False,8.033333333333333
282,9.399906234413965,242,1.0,False,8.066666666666666
283,9.433239235245221,240,1.0,False,8.0
284,9.466572236076477,241,1.0,False,8.033333333333333
285,9.49990523690773,241,1.0,False,8.033333333333333
286,9.533238237738987,241,1.0,False,8.033333333333333
287,9.566571238570242,243,1.0,False,8.1
288,9.599904239401496,239,1.0,False,7.966666666666667
289,9.633237240232752,238,1.0,False,7.933333333333334
290,9.666570241064008,241,1.0,False,8.033333333333333
291,9.699903241895262,245,1.0,False,8.166666666666666
292,9.733236242726518,241,1.0,False,8.033333333333333
293,9.766569243557774,242,1.0,False,8.066666666666666
294,9.799902244389028,241,1.0,False,8.033333333333333
295,9.833235245220283,240,1.0,False,8.0
296,9.86656824605154,241,1.0,False,8.033333333333333
297,9.899901246882793,242,1.0,False,8.066666666666666
298,9.933234247714049,241,1.0,False,8.033333333333333
299,9.966567248545305,238,1.0,False,7.933333333333334
300,9.999900249376559,241,1.0,False,8.033333333333333
301,10.033233250207815,240,1.0,False,8.0
302,10.06656625103907,241,1.0,False,8.033333333333333
303,10.099899251870324,244,1.0,False,8.133333333333333
304,10.13323225270158,241,1.0,False,8.033333333333333
305,10.166565253532836,241,1.0,False,8.033333333333333
306,10.19989825436409,240,1.0,False,8.0
307,10.233231255195346,242,1.0,False,8.066666666666666
308,10.266564256026601,242,1.0,False,8.066666666666666
309,10.299897256857856,244,1.0,False,8.133333333333333
310,10.333230257689111,240,1.0,False,8.0
311,10.366563258520367,243,1.0,False,8.1
312,10.399896259351621,242,1.0,False,8.066666666666666
313,10.433229260182877,244,1.0,False,8.133333333333333
314,10.466562261014133,241,1.0,False,8.033333333333333
315,10.499895261845387,240,1.0,False,8.0
316,10.533228262676642,239,1.0,False,7.966666666666667
317,10.566561263507898,239,1.0,False,7.966666666666667
318,10.599894264339152,240,1.0,False,8.0
319,10.633227265170408,240,1.0,False,8.0
320,10.666560266001664,241,1.0,False,8.033333333333333
321,10.699893266832918,242,1.0,False,8.066666666666666
322,10.733226267664174,241,1.0,False,8.033333333333333
323,10.76655926849543,242,1.0,False,8.066666666666666
324,10.799892269326683,242,1.0,False,8.066666666666666
325,10.83322527015794,242,1.0,False,8.066666666666666
326,10.866558270989195,241,1.0,False,8.033333333333333
327,10.899891271820449,242,1.0,False,8.066666666666666
328,10.933224272651705,240,1.0,False,8.0
329,10.96655727348296,242,1.0,False,8.066666666666666
330,10.999890274314215,241,1.0,False,8.033333333333333
331,11.03322327514547,242,1.0,False,8.066666666666666
332,11.066556275976726,243,1.0,False,8.1
333,11.09988927680798,241,1.0,False,8.033333333333333
334,11.133222277639236,242,1.0,False,8.066666666666666
335,11.166555278470492,242,1.0,False,8.066666666666666
336,11.199888279301746,239,1.0,False,7.966666666666667
337,11.233221280133002,242,1.0,False,8.066666666666666
338,11.266554280964257,240,1.0,False,8.0
339,11.299887281795511,241,1.0,False,8.033333333333333
340,11.333220282626767,241,1.0,False,8.033333333333333
341,11.366553283458023,239,1.0,False,7.966666666666667
342,11.399886284289277,240,1.0,False,8.0
343,11.433219285120533,242,1.0,False,8.066666666666666
344,11.466552285951789,243,1.0,False,8.1
345,11.499885286783043,241,1.0,False,8.033333333333333
346,11.533218287614298,239,1.0,False,7.966666666666667
347,11.566551288445554,242,1.0,False,8.066666666666666
348,11.599884289276808,240,1.0,False,8.0
349,11.633217290108064,239,1.0,False,7.966666666666667
350,11.66655029093932,241,1.0,False,8.033333333333333
351,11.699883291770574,242,1.0,False,8.066666666666666
352,11.73321629260183,241,1.0,False,8.033333333333333
353,11.766549293433085,241,1.0,False,8.033333333333333
354,11.79988229426434,241,1.0,False,8.033333333333333
355,11.833215295095595,243,1.0,False,8.1
356,11.866548295926851,241,1.0,False,8.033333333333333
357,11.899881296758105,241,1.0,False,8.033333333333333
358,11.93321429758936,241,1.0,False,8.033333333333333
359,11.966547298420616,241,1.0,False,8.033333333333333
360,11.99988029925187,241,1.0,False,8.033333333333333
361,12.033213300083126,241,1.0,False,8.033333333333333
362,12.066546300914382,240,1.0,False,8.0
363,12.099879301745636,241,1.0,False,8.033333333333333
364,12.133212302576892,239,1.0,False,7.966666666666667
365,12.166545303408148,240,1.0,False,8.0
366,12.199878304239402,241,1.0,False,8.033333333333333
367,12.233211305070657,241,1.0,False,8.033333333333333
368,12.266544305901913,241,1.0,False,8.033333333333333
369,12.299877306733167,241,1.0,False,8.033333333333333
370,12.333210307564423,242,1.0,False,8.066666666666666
371,12.366543308395679,241,1.0,False,8.033333333333333
372,12.399876309226933,239,1.0,False,7.966666666666667
373,12.433209310058189,241,1.0,False,8.033333333333333
374,12.466542310889444,240,1.0,False,8.0
375,12.499875311720698,241,1.0,False,8.033333333333333
376,12.533208312551954,240,1.0,False,8.0
377,12.56654131338321,243,1.0,False,8.1
378,12.599874314214464,241,1.0,False,8.033333333333333
379,12.63320731504572,242,1.0,False,8.066666666666666
380,12.666540315876976,239,1.0,False,7.966666666666667
381,12.69987331670823,243,1.0,False,8.1
382,12.733206317539485,241,1.0,False,8.033333333333333
383,12.766539318370741,241,1.0,False,8.033333333333333
384,12.799872319201995,240,1.0,False,8.0
385,12.833205320033251,241,1.0,False,8.033333333333333
386,12.866538320864507,241,1.0,False,8.033333333333333
387,12.899871321695763,241,1.0,False,8.033333333333333
388,12.933204322527017,243,1.0,False,8.1
389,12.966537323358272,243,1.0,False,8.1
390,12.999870324189528,242,1.0,False,8.066666666666666
391,13.033203325020782,240,1.0,False,8.0
392,13.066536325852038,243,1.0,False,8.1
393,13.099869326683294,240,1.0,False,8.0
394,13.133202327514548,242,1.0,False,8.066666666666666
395,13.166535328345804,242,1.0,False,8.066666666666666
396,13.19986832917706,240,1.0,False,8.0
397,13.233201330008313,239,1.0,False,7.966666666666667
398,13.26653433083957,241,1.0,False,8.033333333333333
399,13.299867331670825,240,1.0,False,8.0
400,13.333200332502079,240,1.0,False,8.0
